Hero,Attribute,Complexity,Strength,Strength Gain,Strength Max,Agility,Agility Gain,Agility Max,Intelligence,Intelligence Gain,Intelligence Max,Total,Total Gain,Total Max,Movement Speed,Armor,Minimum Damage,Maximum Damage,Attack Range,Attack Speed,Base Attack Time,Attack Point,Attack Backswing,Vision Day,Vision Night,Turn Rate,Collision Size,Hp/S,Mp/S,Id,Attack Type,Roles,Legs
Tiny,Strength,2,30,4,146,0,0,0,17,2.2,80.8,47,6.2,226.8,285,0,61,67,150,90,1.7,0.4,0.7,1800,800,0.6,27,4.5,0.85,19,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",2
Treant Protector,Strength,2,25,3.4,123.6,15,1.8,67.2,20,1.8,72.2,60,7,263,285,1.5,85,93,150,100,1.9,0.6,0.4,1800,800,0.6,27,2.75,1.25,83,Melee,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']",2
Troll Warlord,Agility,2,21,2.5,93.5,23,3.3,118.7,13,1,42,57,6.8,254.2,290,2.83,50,58,500,100,1.7,0.3,0.3,1800,800,0.6,27,2.35,0.65,95,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']",2
Tusk,Strength,1,23,3.9,136.1,23,2.1,83.9,18,1.7,67.3,64,7.7,287.3,310,4.83,50,54,150,100,1.7,0.36,0.64,1800,800,0.7,27,3.3,1.4,100,Melee,"['Initiator', 'Disabler', 'Nuker']",2
Underlord,Strength,2,25,3,112,12,1.6,58.4,17,2.3,83.7,54,6.9,254.1,290,5,62,68,200,100,1.7,0.45,0.7,1800,800,0.6,27,2.75,0.85,108,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",2
Undying,Strength,1,22,2.4,91.6,10,1.2,44.8,27,2.8,108.2,59,6.4,244.6,300,2.67,53,61,150,100,1.7,0.3,0.3,1800,800,0.6,27,1.95,1.6,85,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']",2
Ursa,Agility,1,25,2.6,100.4,18,2.8,99.2,16,1.5,59.5,59,6.9,259.1,310,4,42,46,150,100,1.7,0.3,0.3,1800,800,0.6,27,3,0.8,70,Melee,"['Carry', 'Durable', 'Disabler']",2
Vengeful Spirit,Universal,1,20,2.1,80.9,21,2.1,81.9,19,1.2,53.8,60,5.4,216.6,295,3.5,51,57,400,110,1.7,0.33,0.64,1800,800,0.6,27,2.25,0.95,20,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",2
Venomancer,Universal,1,19,2,77,24,2,82,19,1.4,59.6,62,5.4,218.6,280,4,42,45,450,115,1.7,0.3,0.7,1800,800,0.6,27,2.15,0.95,40,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",0
Viper,Agility,1,21,2.4,90.6,21,2.7,99.3,17,2,75,59,7.1,264.9,275,1.5,48,50,575,120,1.7,0.33,1,1800,800,0.6,27,2.35,0.85,47,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",0
Visage,Universal,3,22,2.4,91.6,11,1,40,22,2.4,91.6,55,5.8,223.2,285,0.83,42,52,600,110,1.7,0.4,0.54,1800,800,0.6,27,2.45,1.1,92,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']",2
Void Spirit,Universal,2,21,2.3,87.7,19,2.2,82.8,24,2.3,90.7,64,6.8,261.2,290,2.17,48,52,200,100,1.7,0.35,0.78,1800,800,0.7,27,2.35,1.8,126,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler']",2
Warlock,Intelligence,1,24,2.8,105.2,10,1,39,25,3.1,114.9,59,6.9,259.1,300,2.67,49,59,600,90,1.7,0.3,0.3,1800,800,0.6,27,2.65,1.25,37,Ranged,"['Support', 'Initiator', 'Disabler']",2
Weaver,Agility,2,16,2,74,17,3.1,106.9,20,2,78,53,7.1,258.9,275,3.83,54,60,425,120,1.8,0.55,0.36,1800,800,0.6,27,2.85,1.5,63,Ranged,"['Carry', 'Escape']",4
Windranger,Universal,2,18,2,76,19,1.4,59.6,21,2.4,90.6,58,5.8,226.2,290,3.17,45,51,600,90,1.5,0.4,0.3,1800,800,0.8,27,2.05,1.3,21,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",2
Winter Wyvern,Universal,2,20,2.2,83.8,16,1.5,59.5,26,2.8,107.2,62,6.5,250.5,285,3.67,40,45,425,90,1.7,0.25,0.8,1800,800,0.6,27,2.25,1.55,112,Ranged,"['Support', 'Disabler', 'Nuker']",2
Witch Doctor,Intelligence,1,20,2.1,80.9,13,1.4,53.6,22,3.1,111.9,55,6.6,246.4,300,2.17,48,58,550,100,1.7,0.4,0.5,1800,800,0.6,27,2.25,1.1,30,Ranged,"['Support', 'Nuker', 'Disabler']",2
Wraith King,Strength,1,22,2.8,103.2,16,1.7,65.3,18,1.6,64.4,56,6.1,232.9,315,1.67,60,62,150,100,1.7,0.56,0.44,1800,800,0.6,27,2.7,0.9,42,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",2
Zeus,Intelligence,1,19,2.1,79.9,11,1.2,45.8,22,3.3,117.7,52,6.6,243.4,315,3.83,55,63,380,100,1.7,0.35,0.55,1800,800,0.6,27,2.15,1.1,22,Ranged,"['Nuker', 'Carry']",2
